phase,date,species,alive,trap_site,arm,trap_type,trap_position,fence_colour,recapture,site_of_first_capture,size_class,truncated_tail
post-treatment,2006-03-13,Gerrhosaurus flavigularis,alive,Z1,3,funnel,5,black,yes,Z1,adult,NA
post-treatment,2006-03-13,Gerrhosaurus flavigularis,alive,6C,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-03-13,Trachylepis varia,alive,6B,4,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-03-15,Trachylepis capensis,alive,13A,2,funnel,3,blue,no,NA,juvenile,NA
post-treatment,2006-03-15,Gerrhosaurus flavigularis,alive,6C,4,funnel,7,black,yes,6C,juvenile,NA
post-treatment,2006-03-15,Trachylepis capensis,alive,6C,2,funnel,4,black,no,NA,juvenile,NA
post-treatment,2006-03-17,Trachylepis capensis,alive,13B,0,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-03-17,Psammophis crucifer,alive,13B,3,funnel,6,blue,NA,NA,adult,NA
post-treatment,2006-03-17,Panaspis wahlbergii,alive,Z2,4,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-03-17,Gerrhosaurus flavigularis,alive,Z1,1,funnel,1,black,no,NA,juvenile,NA
post-treatment,2006-03-17,Panaspis wahlbergii,alive,6B,1,funnel,1,black,NA,NA,adult,NA
post-treatment,2006-03-17,Trachylepis varia,alive,6B,2,funnel,4,blue,no,NA,adult,NA
post-treatment,2006-03-17,Trachylepis varia,alive,6A,2,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-03-20,Gerrhosaurus flavigularis,alive,13B,2,funnel,3,black,no,NA,juvenile,NA
post-treatment,2006-03-20,Trachylepis capensis,alive,D2,4,funnel,7,blue,yes,D2,adult,NA
post-treatment,2006-03-20,Gerrhosaurus flavigularis,alive,D3,3,funnel,5,black,no,NA,juvenile,NA
post-treatment,2006-03-20,Trachylepis varia,alive,Z2,1,funnel,1,blue,no,NA,juvenile,NA
post-treatment,2006-03-20,Gerrhosaurus flavigularis,alive,Z1,1,funnel,1,blue,yes,Z1,adult,NA
post-treatment,2006-03-20,Gerrhosaurus flavigularis,alive,Z1,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-03-20,Gerrhosaurus flavigularis,alive,Z1,4,funnel,7,blue,no,NA,juvenile,NA
post-treatment,2006-03-20,Trachylepis varia,alive,Z1,4,funnel,8,black,no,NA,juvenile,NA
post-treatment,2006-03-20,Psammophis crucifer,alive,6C,2,funnel,3,blue,NA,NA,adult,NA
post-treatment,2006-03-20,Psammophis crucifer,alive,6C,3,funnel,5,black,NA,NA,juvenile,NA
post-treatment,2006-03-20,Gerrhosaurus flavigularis,alive,6B,1,funnel,2,blue,no,NA,adult,NA
post-treatment,2006-03-20,Trachylepis varia,alive,6A,4,funnel,7,blue,no,NA,juvenile,NA
post-treatment,2006-03-21,Panaspis wahlbergii,alive,Z3,2,funnel,4,black,NA,NA,adult,NA
post-treatment,2006-03-21,Psammophis crucifer,alive,Z2,1,funnel,2,black,NA,NA,adult,NA
post-treatment,2006-03-21,Gerrhosaurus flavigularis,alive,Z1,2,funnel,4,black,no,NA,juvenile,NA
post-treatment,2006-03-21,Panaspis wahlbergii,alive,Z1,4,funnel,7,blue,NA,NA,adult,NA
post-treatment,2006-03-21,Psammophis crucifer,alive,Z1,2,funnel,8,black,NA,NA,juvenile,NA
post-treatment,2006-03-21,Panaspis wahlbergii,alive,6B,4,funnel,7,black,NA,NA,adult,NA
post-treatment,2006-03-22,Trachylepis varia,alive,D2,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-03-22,Gerrhosaurus flavigularis,alive,6B,1,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-03-22,Panaspis wahlbergii,alive,6A,4,bucket,NA,NA,NA,NA,juvenile,NA
post-treatment,2006-03-24,Lycophidion capense,alive,13B,4,funnel,8,blue,NA,NA,adult,NA
post-treatment,2006-03-24,Trachylepis capensis,alive,D3,4,funnel,7,blue,no,NA,adult,NA
post-treatment,2006-03-24,Psammophis crucifer,alive,Z1,2,funnel,3,blue,NA,NA,adult,NA
post-treatment,2006-03-24,Hemachatus haemachatus,alive,Z1,2,funnel,3,blue,NA,NA,adult,NA
post-treatment,2006-03-24,Trachylepis varia,alive,6A,2,funnel,4,black,yes,6A,juvenile,NA
post-treatment,2006-03-27,Gerrhosaurus flavigularis,alive,6B,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-03-27,Gerrhosaurus flavigularis,alive,6B,4,funnel,7,black,no,NA,adult,NA
post-treatment,2006-03-27,Trachylepis capensis,alive,6B,4,funnel,7,black,no,NA,adult,NA
post-treatment,2006-03-27,Trachylepis capensis,alive,6C,2,funnel,4,black,yes,6C,adult,NA
post-treatment,2006-03-27,Panaspis wahlbergii,alive,6C,1,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-03-27,Panaspis wahlbergii,alive,Z1,1,funnel,1,blue,NA,NA,adult,NA
post-treatment,2006-03-27,Panaspis wahlbergii,alive,Z1,4,funnel,7,blue,NA,NA,adult,NA
post-treatment,2006-03-27,Hemachatus haemachatus,alive,Z1,2,funnel,3,blue,NA,NA,adult,NA
post-treatment,2006-03-27,Hemachatus haemachatus,alive,Z1,2,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-03-27,Gerrhosaurus flavigularis,alive,Z2,1,funnel,1,blue,no,NA,juvenile,NA
post-treatment,2006-03-27,Trachylepis capensis,alive,Z2,2,funnel,4,black,NA,NA,juvenile,NA
post-treatment,2006-03-27,Trachylepis capensis,alive,D3,2,funnel,4,black,yes,D3,adult,NA
post-treatment,2006-03-27,Trachylepis capensis,alive,D2,1,funnel,2,blue,no,NA,adult,NA
post-treatment,2006-03-27,Gerrhosaurus flavigularis,alive,D1,0,bucket,NA,NA,yes,D2,adult,NA
post-treatment,2006-03-29,Trachylepis capensis,alive,13A,4,funnel,7,blue,no,NA,adult,NA
post-treatment,2006-03-29,Lycophidion capense,alive,D3,1,funnel,1,black,NA,NA,adult,NA
post-treatment,2006-03-29,Psammophis crucifer,alive,Z1,1,funnel,1,blue,NA,NA,adult,NA
post-treatment,2006-03-29,Panaspis wahlbergii,alive,Z1,4,funnel,8,black,NA,NA,adult,NA
post-treatment,2006-03-29,Psammophis crucifer,alive,6B,4,funnel,7,black,NA,NA,adult,NA
post-treatment,2006-03-29,Gerrhosaurus flavigularis,alive,6B,4,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-03-29,Trachylepis varia,alive,6B,4,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-03-30,Trachylepis capensis,alive,Z2,1,bucket,NA,NA,yes,Z2,adult,NA
post-treatment,2006-03-30,Gerrhosaurus flavigularis,alive,6B,4,funnel,7,black,yes,6B,juvenile,NA
post-treatment,2006-03-31,Gerrhosaurus flavigularis,alive,6B,4,funnel,7,black,no,NA,juvenile,NA
post-treatment,2006-03-31,Gerrhosaurus flavigularis,alive,D1,4,funnel,7,black,no,NA,juvenile,NA
post-treatment,2006-03-31,Gerrhosaurus flavigularis,alive,13C,4,funnel,8,blue,no,NA,juvenile,NA
post-treatment,2006-04-03,Gerrhosaurus flavigularis,alive,D1,3,bucket,NA,NA,yes,D1,juvenile,NA
post-treatment,2006-04-03,Trachylepis capensis,alive,Z3,4,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-03,Psammophis crucifer,alive,Z2,2,funnel,3,blue,NA,NA,adult,NA
post-treatment,2006-04-03,Trachylepis varia,alive,Z1,2,funnel,4,black,no,NA,adult,NA
post-treatment,2006-04-03,Gerrhosaurus flavigularis,alive,6C,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-03,Trachylepis capensis,alive,6C,4,funnel,7,black,no,NA,adult,NA
post-treatment,2006-04-03,Panaspis wahlbergii,alive,6A,2,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-04,Trachylepis varia,alive,D3,3,funnel,6,blue,no,NA,adult,NA
post-treatment,2006-04-04,Panaspis wahlbergii,alive,Z2,1,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-04,Trachylepis varia,alive,Z2,4,funnel,8,blue,no,NA,adult,NA
post-treatment,2006-04-04,Trachylepis capensis,alive,6C,2,funnel,4,black,no,NA,adult,NA
post-treatment,2006-04-04,Trachylepis capensis,alive,6C,4,funnel,7,black,no,NA,adult,NA
post-treatment,2006-04-04,Gerrhosaurus flavigularis,alive,6C,4,funnel,7,black,yes,6C,juvenile,NA
post-treatment,2006-04-04,Gerrhosaurus flavigularis,alive,6B,4,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-04,Trachylepis varia,alive,6B,3,funnel,5,black,no,NA,adult,NA
post-treatment,2006-04-04,Panaspis wahlbergii,alive,6B,3,funnel,5,black,NA,NA,adult,NA
post-treatment,2006-04-04,Panaspis wahlbergii,alive,6B,3,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-05,Trachylepis varia,alive,D2,1,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-04-05,Gerrhosaurus flavigularis,alive,6C,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-05,Panaspis wahlbergii,alive,6B,0,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-05,Trachylepis capensis,alive,6A,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-06,Trachylepis capensis,alive,13B,4,funnel,7,black,yes,13B,adult,NA
post-treatment,2006-04-06,Causus rhombeatus,alive,13B,1,funnel,1,blue,NA,NA,juvenile,NA
post-treatment,2006-04-06,Trachylepis varia,alive,D3,3,funnel,5,black,no,NA,juvenile,NA
post-treatment,2006-04-06,Trachylepis varia,alive,D3,3,funnel,6,blue,no,NA,adult,NA
post-treatment,2006-04-06,Trachylepis varia,alive,D3,4,funnel,8,black,no,NA,juvenile,NA
post-treatment,2006-04-06,Panaspis wahlbergii,alive,Z3,0,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-06,Panaspis wahlbergii,alive,Z3,1,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-06,Trachylepis varia,alive,Z2,1,funnel,1,blue,no,NA,juvenile,NA
post-treatment,2006-04-06,Trachylepis capensis,alive,Z1,4,funnel,8,black,NA,NA,adult,NA
post-treatment,2006-04-06,Gerrhosaurus flavigularis,alive,Z1,3,funnel,6,blue,no,NA,juvenile,NA
post-treatment,2006-04-06,Gerrhosaurus flavigularis,alive,6C,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-06,Gerrhosaurus flavigularis,alive,6C,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-06,Trachylepis capensis,alive,6B,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-07,Pseudaspis cana,alive,13B,2,funnel,4,blue,NA,NA,juvenile,NA
post-treatment,2006-04-07,Trachylepis varia,alive,Z3,4,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-04-07,Gerrhosaurus flavigularis,alive,Z1,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-07,Trachylepis capensis,alive,6C,1,funnel,1,black,yes,6C,adult,NA
post-treatment,2006-04-07,Panaspis wahlbergii,alive,6C,4,funnel,7,black,NA,NA,adult,NA
post-treatment,2006-04-07,Gerrhosaurus flavigularis,alive,6B,2,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-07,Trachylepis varia,alive,6A,2,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-04-09,Gerrhosaurus flavigularis,alive,13B,3,funnel,5,black,no,NA,juvenile,NA
post-treatment,2006-04-09,Trachylepis capensis,alive,D2,1,funnel,2,blue,no,NA,adult,NA
post-treatment,2006-04-09,Gerrhosaurus flavigularis,alive,D2,4,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-09,Trachylepis capensis,alive,D3,1,funnel,1,black,yes,D3,adult,NA
post-treatment,2006-04-09,Trachylepis capensis,alive,Z3,1,funnel,1,black,no,NA,adult,NA
post-treatment,2006-04-09,Gerrhosaurus flavigularis,alive,Z1,1,funnel,1,blue,no,NA,juvenile,NA
post-treatment,2006-04-09,Trachylepis capensis,alive,Z1,4,funnel,8,black,no,NA,adult,NA
post-treatment,2006-04-09,Hemachatus haemachatus,alive,Z1,2,funnel,4,black,NA,NA,adult,NA
post-treatment,2006-04-09,Psammophis crucifer,alive,6C,2,funnel,4,black,NA,NA,adult,NA
post-treatment,2006-04-09,Trachylepis capensis,alive,6B,3,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-04-09,Trachylepis varia,alive,6B,4,funnel,8,blue,no,NA,juvenile,NA
post-treatment,2006-04-09,Trachylepis capensis,alive,6A,3,funnel,5,black,no,NA,juvenile,NA
post-treatment,2006-04-11,Panaspis wahlbergii,alive,13B,1,funnel,2,black,NA,NA,adult,NA
post-treatment,2006-04-11,Panaspis wahlbergii,alive,D1,4,funnel,7,black,NA,NA,adult,NA
post-treatment,2006-04-11,Panaspis wahlbergii,alive,D2,2,funnel,3,black,NA,NA,adult,NA
post-treatment,2006-04-11,Trachylepis capensis,alive,Z1,4,funnel,7,blue,yes,Z1,adult,NA
post-treatment,2006-04-11,Trachylepis capensis,alive,6C,3,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-04-11,Gerrhosaurus flavigularis,alive,6B,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-11,Panaspis wahlbergii,alive,6B,0,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-11,Panaspis wahlbergii,alive,6B,1,funnel,2,blue,NA,NA,adult,NA
post-treatment,2006-04-11,Trachylepis varia,alive,6A,4,funnel,8,black,NA,NA,juvenile,NA
post-treatment,2006-04-13,Trachylepis capensis,alive,D2,3,funnel,3,blue,yes,D2,adult,NA
post-treatment,2006-04-13,Panaspis wahlbergii,alive,Z2,3,funnel,6,black,NA,NA,adult,NA
post-treatment,2006-04-13,Trachylepis varia,alive,Z1,2,funnel,3,blue,no,NA,juvenile,NA
post-treatment,2006-04-13,Gerrhosaurus flavigularis,alive,6A,2,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-14,Gerrhosaurus flavigularis,alive,D1,2,funnel,3,blue,no,NA,juvenile,NA
post-treatment,2006-04-14,Trachylepis varia,alive,Z2,1,bucket,NA,NA,yes,Z2,adult,NA
post-treatment,2006-04-14,Trachylepis varia,alive,Z1,1,funnel,1,blue,no,NA,adult,NA
post-treatment,2006-04-14,Trachylepis capensis,alive,Z1,1,funnel,2,black,yes,Z1,adult,NA
post-treatment,2006-04-14,Gerrhosaurus flavigularis,alive,6C,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-14,Gerrhosaurus flavigularis,alive,6C,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-18,Trachylepis capensis,alive,D1,2,funnel,3,blue,no,NA,adult,NA
post-treatment,2006-04-18,Trachylepis capensis,alive,D1,4,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-04-18,Trachylepis capensis,alive,D2,0,bucket,NA,NA,yes,D2,adult,NA
post-treatment,2006-04-18,Panaspis wahlbergii,alive,Z3,4,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-18,Trachylepis capensis,dead,Z2,0,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-04-18,Trachylepis varia,alive,Z2,3,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-04-18,Gerrhosaurus flavigularis,alive,Z1,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-18,Gerrhosaurus flavigularis,alive,6C,0,bucket,NA,NA,yes,6C,juvenile,NA
post-treatment,2006-04-18,Trachylepis capensis,alive,6C,4,funnel,7,black,no,NA,juvenile,NA
post-treatment,2006-04-18,Trachylepis capensis,alive,6B,2,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-18,Panaspis wahlbergii,alive,6A,1,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-19,Panaspis wahlbergii,alive,13B,1,funnel,2,black,NA,NA,adult,NA
post-treatment,2006-04-19,Bitis arietans arietans,alive,D2,1,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-19,Trachylepis capensis,alive,D2,2,funnel,3,black,no,NA,adult,NA
post-treatment,2006-04-19,Trachylepis varia,alive,D3,1,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-04-19,Trachylepis varia,alive,Z2,3,funnel,6,black,yes,Z2,adult,NA
post-treatment,2006-04-19,Trachylepis varia,alive,Z1,4,funnel,8,black,no,NA,adult,NA
post-treatment,2006-04-19,Panaspis wahlbergii,alive,6C,4,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-19,Gerrhosaurus flavigularis,alive,6A,2,funnel,4,black,no,NA,juvenile,NA
post-treatment,2006-04-20,Trachylepis varia,alive,13A,4,funnel,7,blue,no,NA,adult,NA
post-treatment,2006-04-20,Trachylepis varia,alive,D1,1,funnel,2,black,no,NA,adult,NA
post-treatment,2006-04-20,Gerrhosaurus flavigularis,alive,Z3,1,funnel,1,black,no,NA,adult,NA
post-treatment,2006-04-20,Trachylepis varia,alive,Z3,4,funnel,7,blue,yes,Z3,adult,NA
post-treatment,2006-04-20,Panaspis wahlbergii,alive,Z2,0,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-20,Trachylepis varia,alive,Z1,0,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-04-20,Gerrhosaurus flavigularis,alive,6B,3,funnel,6,blue,yes,6B,adult,NA
post-treatment,2006-04-20,Panaspis wahlbergii,alive,6A,4,funnel,8,black,NA,NA,adult,NA
post-treatment,2006-04-20,Trachylepis varia,alive,6A,1,funnel,2,black,no,NA,adult,NA
post-treatment,2006-04-21,Bitis arietans arietans,alive,13B,1,bucket,NA,NA,NA,NA,adult,NA
post-treatment,2006-04-21,Panaspis wahlbergii,alive,13B,1,funnel,2,black,NA,NA,adult,NA
post-treatment,2006-04-21,Bitis arietans arietans,alive,D3,1,bucket,NA,NA,NA,NA,juvenile,NA
post-treatment,2006-04-21,Trachylepis capensis,alive,D3,1,funnel,1,black,no,NA,adult,NA
post-treatment,2006-04-21,Bitis arietans arietans,alive,Z3,4,funnel,7,blue,NA,NA,adult,NA
post-treatment,2006-04-21,Panaspis wahlbergii,alive,Z1,2,funnel,3,blue,NA,NA,adult,NA
post-treatment,2006-04-21,Gerrhosaurus flavigularis,alive,6C,3,funnel,5,black,no,NA,juvenile,NA
post-treatment,2006-04-21,Trachylepis capensis,alive,6B,4,bucket,NA,NA,yes,6B,adult,NA
post-treatment,2006-04-22,Gerrhosaurus flavigularis,alive,D2,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-22,Bitis arietans arietans,alive,Z3,2,funnel,4,black,NA,NA,adult,NA
post-treatment,2006-04-25,Trachylepis capensis,alive,6A,2,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-25,Trachylepis varia,alive,6A,2,bucket,NA,NA,no,NA,adult,NA
post-treatment,2006-04-25,Psammophylax rhombeatus,alive,6C,4,funnel,7,black,NA,NA,adult,NA
post-treatment,2006-04-25,Gerrhosaurus flavigularis,alive,6B,0,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-25,Trachylepis capensis,alive,6B,1,bucket,NA,NA,yes,6B,adult,NA
post-treatment,2006-04-25,Trachylepis capensis,alive,6B,3,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-25,Trachylepis capensis,alive,Z1,2,funnel,4,NA,no,NA,juvenile,NA
post-treatment,2006-04-25,Gerrhosaurus flavigularis,alive,Z1,3,funnel,6,NA,yes,Z1,adult,NA
post-treatment,2006-04-25,Trachylepis capensis,alive,Z1,1,bucket,NA,NA,no,NA,juvenile,NA
post-treatment,2006-04-25,Bitis arietans arietans,alive,Z3,4,bucket,NA,NA,NA,NA,juvenile,NA
